�E�#VALUE!,,,
0,,,
F1日本、PJS、スプラ甲子園近畿、紁E��夢等、E��響多すぎなんだよなぁ�E・・,,,
え、それ�E、、E,,,
こ�E前�E台風より強ぁE�EぁE,,,
プラウラーなんならリコイル簡単になってもいぁE��だよな,,,
コロチE��を量産する作業に戻るんだ,,,
プラウらにセレファ標準でつけて,,,
頼むからもう十E��には来なぁE��くれ……,,,
東方でござ,,,
東方のオンリーだね,,,
私�E台風よ（バンガ並�E�E,,,
東方っぽぁE��て言ぁE��関西の東方即売会でござ,,,
紁E��夢は大阪の東方オンリーだったか,,,
金バチE��は上手ぁE��優先で皁E��手ぁE��らライフラ最優先次点でレイスジブバンガとかかな,,,
アンビルレシーバ�Eは強ぁE�E�E�あったらぁE��な程度�E�E,,,
プラウラーくん、完�Eに,,,
十E��直撁E�E実家周りがまた死ぬ・・・,,,
台風は災害のこと、これ�E低気圧めE,,,
あ�Eね,,,
増えるオクタン,,,
道連れってか踏み台にされて99復帰したんだぁE,,,
ナイスゥ,,,
多�E次直撁E��たら私�E死ぬ(マジで),,,
一応現在のコースとしては九州からまたも当たる予定！E9号さん�E�E,,,
屋根は吹っ飛�Eし電気�E使えなくなるし床とか天井�E腐るし……めE��てくれぁE,,,
こんはる�E,,,
クリプトくんの,,,
67ダメは荁E,,,
�E�E��E,,,
なぁE��はまぽ,,,
金ヨロイぁE��ー,,,
なぁE��ぁE,,,
フラチE��ラインくんに恐れお�Eのきましたね,,,
ナイス,,,
ナイスゥ,,,
パスファインダー後期垁E,,,
HPは個人差あるから…,,,
ハンマ�E2020つよいなーw,,,
裁E��が�Eり輝き出したな・・・,,,
なぁE��ぁE��す！E,,,
カバ�Eあちーち,,,
カバ�EありがてぁE,,,
もうここまで台風来るとなると慣れすぎて対策できてる沖縁E��建築かもしく�E豪雪用になってる北海道型建築が最強では�E�と感じてしまぁE,,,
つぁE��、うっ血アーマ�Eから金たま裁E��に,,,
敵さん殺意高すぁE,,,
カバ�Eなかったらアウだった…,,,
強ぁE��と言ぁE��がら後打ちで追ぁE��ってめE,,,
金�Eか裁E��,,,
これヤバイな,,,
守護天使してもろて,,,
そうか��カバンあると蘁E��間に合うようになる�EぁE,,,
こんにちめE,,,
予想通り、E,,,
こりめE��ピ�Eキーくんか、、E,,,
斜め上から来てましたね,,,
かっこいぁE,,,
圧倒的脳筁E,,,
微妙に建物の形違うのあるよ�E,,,
ナイスゥ,,,
困惑するしぶある,,,
ナイスゥ,,,
強行突破,,,
倒せばモーマンタイ,,,
なぁE��ぁE��E��E,,,
さてあと1部隁E,,,
ナイスゥ,,,
こ�EPTつよつよやね,,,
つよい,,,
金アーマ�E二人とかつっめE,,,
金玉を蹴りつける,,,
傾斜�Eさっき�Eより急なのに氷の針状のとこ�E登れるとぁE��,,,
これはかったろ,,,
バッグも��だ,,,
金ピカに光ってます�Eパ�EチE��ぁE,,,
さらに金バチE��を支援する強老E,,,
こんはる�E,,,
こんはる、E,,,
こんはるａE,,,
盾出たら面白かっぁE,,,
こんはる〜��系統の能力どぁE��った�E�E�E,,,
ハンマ�E2020が良ぁE��じに刺さりそうな構�E,,,
味方の武器も見れるよぁE��なったら武器の種類とかが刁E��った�Eかりの初忁E��E��とってはありがたぁE��す�E、、E,,,
かったな,,,
ggwp,,,
ナイスゥ�E�E,,,
�E�E��E��ａE,,,
なぁE��ぁE��E��E,,,
ggwp,,,
�E��E�👏👏,,,
ggwp,,,
ぁE��味方,,,
GG,,,
あ�Eねぇgg,,,
gg,,,
GG,,,
gg,,,
�E�E���E��E�!!,,,
ggwp,,,
ggwp!!,,,
�E�E��E,,,
ggwp,,,
GG,,,
ggwp,,,
ggwp!,,,
GGWP,,,
gg,,,
じ�Eじ�E,,,
ダメ出てるな,,,
良ぁE��メージ,,,
3000惜しぁE��E��E,,,
ギリギリ,,,
�E��E�,,,
めE��れたと思ったらちめE��ぽんだっぁE,,,
こんハル,,,
ただしアーカイブにはある,,,
こんはめE,,,
録画忘れってマ！E,,,
こんはるでぁE,,,
高評価ポチポチ�E�E,,,
今やってたらフルカスチE��ヴォ持ったジブに蹂躙された……,,,
荁E,,,
レイスは�E�０００ダメ狙う用に�E�E,,,
しつこいくらぁE��った方がいぁE��は聞く,,,
はえ�E,,,
あかんバレてまぁE���E,,,
ち�E�、、登録してることバレましたか、、E,,,
ふぁE��りすさん9割登録してなぁE��か言ってた�Ew,,,
私�Eしてます！E,,,
流れ星でも流れたか,,,
2.08丁E��とぁE��悲しみである�E�ハルくん,,,
エピセンの氷は大刁E��れるイメージ,,,
んちめE��E,,,
中遠距離戦が主体になった�Eに弱体化食らったオルタと,,,
陽キャビ�Eム,,,
レイスの坊主スキン怖いんだけど,,,
現在趁E��悪の陽キャビ�Eムくん,,,
こんはるａE,,,
三つ編みの髪型スキン下さぁE,,,
レイス、もっとかわぁE��スキンだして,,,
チャージライフルが飛�E交ぁE���Eライブハウスのよう,,,
チャージライフル威力がどれだけ下がっても継続ダメがある時点で早、E��廁E��はならなさそぁE,,,
そら実験体だからね。頭は剁E��れる,,,
可哀想なチャーライくん,,,
チャーライはスチE�Eジ照明だった�E・・�E�E,,,
99,,,
旧マップちめE��ちめE��めE��たくなりまぁE,,,
チャーライくんはスピファと同じ道を辿ってしまぁE�EぁE..,,,
最近追っかけっこ流行りなのかな�E�E,,,
お世話になっております、E,,,
ブロスフゥンダルすき,,,
すっぁE,,,
新たな陰キャポジ,,,
ランクマだと良さそぁE��ポジ,,,
お世話になっております、E,,,
�E��E�👏👏,,,
今あたってたよね�E�？！E,,,
今�EナイスめっちめE��イフライン,,,
ぎりぎり,,,
ナイスゥ,,,
�E��E�👏👏,,,
こんはる、E,,,
相変わらずエロぁE,,,
送E��ったかもしれ�EぁE..,,,
初見でぁE,,,
遮蔽多ところと少なぁE��の差が凄ぁE�E,,,
めE�Eりスナイプ練習するしぁE,,,
ニャ�E�EФωФ),,,
何人ぁE��んだ�E�E,,,
最協決定戦以来に来ましたw,,,
ハルさんが強ぁE��思う武器は何ですか�E�E,,,
なぁE��ぁE,,,
し�Eはるに轢かれましたこんはる�E,,,
名前見たらハルくんの部隊でした。やられたあと気付きました�E�ａE,,,
陽キャビ�Eム,,,
なぁE��ぁE��E,,,
ウィングマンがまた強くなりましたね,,,
ハルさんのチE�Eペロは、天使👼,,,
ケアパケ武器使ぁE��は確実に減った感じすめE,,,
難しいパターンリコイルなら練習できるからね,,,
赤く見えるだけでアチE,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
立て直しまにあうぁE,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
�E��E�,,,
ブラはウルトで敵見えてなくて荁E,,,
gg,,,
オルタ,,,
三�Eの一は登録してなぁE�EぁE,,,
すみません残りの,,,
なるほどなー,,,
開きは12.5%ぁE,,,
全体だと耐乁E��かでたまに見に来る人もいるから下がりそぁE�E,,,
荁E,,,
登録しなぁE��は配信してるってどこから知るんだろう�E�E,,,
荁E,,,
荁E,,,
40パ�Eなんで登録しまぁE,,,
とぁE��くしました,,,
刁E��りみ,,,
配信ランキングもあるでめE,,,
おすすめできました�E�登録はまた今度�E�E,,,
何回か見てれ�E勝手に関連で出るから�EぁE,,,
荁E,,,
チャンネル登録しなぁE��見れるからこそ�E良さもある,,,
おすすめによくみるなら登録してるぞ,,,
荁E,,,
荁E,,,
おあずけプレイ,,,
あんまり見なぁE��登録してると登録チャンネル一覧がごちめE��ちめE��るってのもあめE,,,
スマ�Eからだとチャンネル登録しまくると一覧タブが見にくくなるからそれ�Eありそう,,,
きんたまけいさつもﾁE���E��E�E,,,
登録ボタン114514回おしました,,,
荁E,,,
正直全てはチE�Eのチャンネル管琁E���EがアレなのぁE,,,
しゃーなぁE��録しました,,,
登録老E��ャンネルで赤くなってるやつしか見なぁE,,,
500チャンネル登録してめE,,,
私�E属性ごとにようつべ垢刁E��てるぞ,,,
アレ動画とアーカイブ別で表示できなぁE�EがなぁE,,,
200趁E��てるけどちめE��とごちめE��ぁE��めE,,,
属性とは,,,
それは有�E,,,
登録しろと言われた�Eで、登録しました。よろしくおねがいします、E,,,
アカウント褁E��作って,,,
こんはる�E,,,
ただし�E数回なので抜けてる説,,,
そ�Eペ�Eジの刁E��がぁE��くやってくれると困らなぁE�Eにねー,,,
PC,,,
300以上登録とかザラだし…V界隈・・・,,,
ひよこクラブってVの配信の惁E��サイトもあるね,,,
Vtuber登録すると喜�Eから軽玁E��登録してたらこんなことに,,,
登録しすぎるとペ�Eジ開きたいとき結局ググった方が早ぁE��てなめE,,,
登録のタグ刁E��でき�Eーかなー,,,
登録してるしなんなら�Eルまで押してめE,,,
武器構�E決まりました�E�E,,,
寝っ転がりながら配信見るの楽なんだ,,,
世界皁E��みたらPCのが多そぁE��からスマ�E優遁E�EなさそぁE���E�E,,,
ベル押してるけど通知くん仕事しなぁE�E,,,
ベル押しても通知死んでめE,,,
あ、E��知来た見るーってなめE,,,
そ�Eまま寝る事が…,,,
最近Chromeがyoutube通知を�EチE�EアチE�Eでお知らせしてくれる�E何気に助かってめE,,,
ダブルタチE�E,,,
配信中のは全部上にぁE��てくれ,,,
事前に枠作って非�E開から�E開にすると通知行かんってのは聞いぁE,,,
i love you,,,
頑張って動画出すと配信通知死ぬとぁE��無常な仕槁E,,,
荁E,,,
荁E,,,
荁E,,,
急に歌うよ�E,,,
荁E,,,
クリプトどぁE��いますか�E�E,,,
告白のタイミング荁E,,,
突然な音楽ライブ草でぁE,,,
渋ハルはネコ亁E��,,,
荁E,,,
お歌たすかめE,,,
唐突である,,,
�E��E�🎵🎶🎵🎶🎵,,,
荁E,,,
急に歌うめE��,,,
突然エコー掛けるな,,,
これは(ジャンチE尾崁E,,,
めE��E,,,
ながいめE��w,,,
ぁE��ぞ、E,,,
めE���E・・,,,
急にとまるやめE,,,
今一瞬止まった�E落ちたかと思ったわ,,,
世代がバレるぞ,,,
i like you,,,
クリプトとミラージュ似てね�E�E,,,
尾崎三�E弟でも尾崎豊でも老人会チェチE��になるんだよな,,,
そして,,,
クリプトの方が少しわかぁE��らいかな�E�E,,,
允E���Eなくとも従弟っぽぁE,,,
生き別れ�E・・・とかありそぁE,,,
そしてぁE��までたっても飯は奢ってくれなぁE,,,
こんはる�E,,,
換気……間欠況E,,,
間欠泉すぁE,,,
プレチE��ーの威圧からのレイス坊主の威圧に恐怖を感じました,,,
空気�E悪くなる換気扇,,,
知らなぁE��ですがそれは,,,
ぁE��曲ですもん�E,,,
キリスト知ってる人は2000歳趁E��てる説,,,
15の夜とI love youはセーチE,,,
20代中盤くらぁE��知ってる知らなぁE��チE��リわかれそぁE,,,
本人の聞いて来ます、E,,,
のがれぁE�EがれぁE��どり着ぁE��,,,
まだ新環墁E��なれてなぁE��だけどどぁE��たら�E�E,,,
今�E子�Eガラス割ったりバイク盗んだりがわからなぁE��,,,
でも世代によるかもしれん、CD・MD全盛期かそぁE��なぁE��で比輁E��変わめE,,,
尾崎豊�E息子�E方しか知らなぁE��とかおるんめE��ぁE,,,
若ぁE��だとクリス・ハ�EトじめE��ぁE��E,,,
遠距離戦が多いよな、このスチE�Eジ,,,
今�E子ってどのくらぁE�E歳なのか曖昧でわからん,,,
今�E子�E盗んだバイクで走りださなぁE��ら…,,,
行�Eもわからずにバイクで走るんめE��,,,
盗んだバイクを買わされた 鍵がなぁE動かなぁE,,,
親が聞ぁE��たりすれば自然と覚えめE,,,
ぁE��すぎ,,,
こんはるでぁE,,,
そんなグラセフじめE��るまぁE��,,,
めっちめE��ぁE��めE,,,
ピスキ痛い,,,
あぁ…,,,
�E�E��E,,,
gg,,,
gg,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
無琁E��のじゃ,,,
gg,,,
15の夜と「濱口ドッキリ」が繋がる場合�E老人会値チェチE��ダイスロール,,,
gg,,,
gg,,,
gg!,,,
�E�E��E,,,
あるね,,,
歌�E信�E�E,,,
見てる�Eのチャンネル登録の利点,,,
荁E,,,
荁E,,,
荁E,,,
世界の渋ハルに聞きたいんだけど、�EレチE��ーとかサムネでアピ�EルしてなぁE��ね,,,
荁E,,,
荁E,,,
関連動画とか登録とか�Eすアレ,,,
噂を聞いて来ました、�E見でぁE,,,
VC,,,
チャンネル登録しました�E�また来ます、E,,,
こんはる�E,,,
金玉連呼してるとぁE��さに�E�E,,,
プレチE��ーでイキれる期間短かったな,,,
ぁE��も�E信見てます、�E見でぁE,,,
チャンネル登録する人って他�Eチャンネルもよく登録する人だよ�E,,,
プレチE��ー出したらまた背後かめE部隊やってくるぁE,,,
あ、�E見でぁE,,,
登録しました,,,
チE��ラルタルは生身でハンマ�E,,,
なぁE��ぁE��E,,,
なぁE��ぁE,,,
ハンマ�EつよいなぁE,,,
TUEEEE,,,
野良のときVCでイチャイチャするカチE�Eルに当たった時は虚無だっぁE,,,
途中でミュートにするキーってありますか�E�E,,,
�E��E�👏👏,,,
カチE��ャカチャしてる�Eこれ,,,
なにせ�EレチE��ー時間1日あったかなぁE��では・・・,,,
一生カタカタ鳴ってて荁E,,,
なぁE��ぁE,,,
�E��E�カチE�Eルはある意味貴重な体験っぽそう,,,
こんはるａE,,,
おおーナイスゥ,,,
�E��E�👏👏,,,
なぁE��ぁE��E,,,
特定�E味方をミュートにする昨日ならありますよ,,,
へー,,,
ジャンプパチE��はダメだけどじっぷは,,,
レイスつっめE今日から使ぁE��すわ,,,
�E�E��ｭ,,,
ジャンパ駁E��なのぁE,,,
どぁE��てもパスの「ジチE�Eラインの時間だよ」が「テレタビ�Eズの時間だよ」に聴こえてしまぁE��狂気！E,,,
何故か虐されるまんちめE��だ,,,
�E�ﾝﾁE���E�E,,,
まあジチE�E掴めなぁE��らなんで地面歩けてる�Eって話になるし,,,
虚空にもジチE�Eは存在した…�E�E,,,
紫拡マガ多いな,,,
虚空中なのが本当にずるぁE,,,
チE��のガンシールド後ろにも少し欲しくなぁE��すか,,,
配信見てるとほんとこ�E環墁E��もスナイパ�EしなぁE��,,,
砂�Eしてる（たまたま狙い�E�E,,,
渋ハルにスチE��は無琁E,,,
渋谷ハルは殴り合ぁE��ぁE,,,
ぁE��たそばから�E�ａE,,,
ちめE��ど,,,
クレーバ�Eは別腹,,,
詰めて近距離戦したほぁE��楽しいのわかめE,,,
皁E��てゲームのはじまめE,,,
皁E��ち始まめE,,,
最終的にはクレーバ�Eで撲殺するから,,,
ハル君�E天性のアタチE��ーだから・・・,,,
純粋に強ぁE��めE,,,
クレーバ�EはチクチクじゃなぁE��ら�E,,,
殴りあぁE��ぁE�Eストファイ�E�E,,,
スナイパ�EしなぁE��て話でクレーバ�Eに出くわす�E神展開,,,
時代、環墁E��左右されなぁE��供に クレーバ�E,,,
暴力こゎぃめぅ…,,,
ハル君�E場合アビゲイルよりラシード使ぁE��ぁE��スチE,,,
めぅ…,,,
まんちめE��,,,
DMR,,,
なんでみんなまんちめE��くるとそうなる�E,,,
そ�E昔、クレーバ�E,,,
EMP,,,
こんはる！E,,,
gg,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
�E�E��E,,,
GG,,,
こんはる、E,,,
今度クレーバ�E見つけたら譲ってください。もっと落ち着ぁE��撁E��ます、E,,,
クレバで印象皁E��のは最終リレーでひめE��こりジャンプ�E敵を抜ぁE��ちめE��ぽんしたやつだな,,,
こんはる、E,,,
おお,,,
今日はしてなぁE��がする,,,
チE��チE��ーで見た,,,
スモークを�EぁE��、敵を掃討する。私�E大砲めE,,,
ここ歴代で,,,
はつめさん�E枠で言ってたよ,,,
スケチE��ブックに○○描いて�E�Skeb,,,
ウイングマン今シーズンでどぁE��わった�EかわからめE,,,
有料お題箱みたいなイメージ,,,
Skeb voiceってリリースされた�EぁE,,,
はえ〜�Eイスもなのね,,,
え？渋ハルに絵の依頼を！E,,,
こんはるａE,,,
歌もあり�E�E,,,
一人一人の本名でお誕生日おめでとぁE�EイスとかいぁE��じゃね�E�E,,,
依頼だから責任なすりつけることが�E来てお征E,,,
味方ぁE��からぁE��かったっぁE,,,
オケなしでもだめなのぁE,,,
渋ハルの没になったエンドロールが欲しい,,,
版権のある歌とか詩とか文章はNGだった�E,,,
説明助かるあと一人消えてめE,,,
歌�E権利が面倒だからなぁ�E・・,,,
あくまでも「オリジナル」とぁE��ことかな,,,
歌詞やメロチE��にも権利はあるんやで,,,
「私�E大砲よ」も著作権皁E��アウトかな…�E�E,,,
歌詞にも著作権あるから難しいだろうねー,,,
オリジナルの歌ならいぁE�Eかな,,,
ナイスゥ,,,
ぁE��ーぁE,,,
ナイス�E�E,,,
ナイスゥ,,,
イラスト�E人に渋谷春画描いてください�E�って言ぁE�EはぁE��の�E�E,,,
めE��ぱりウィングマン�E�E,,,
みんなスチE��,,,
芋づる式に釣れた,,,
こんはる�E,,,
こんばんわ,,,
こんはる�E,,,
skebeじゃめE,,,
リスク回避のためか�E,,,
歌�E多�E別のサービスがあめE,,,
全俺が泣ぁE��,,,
ちなみにVの場吁E次創作ガイドラインをskeb上で設定�E来るからそれに準拠する感じよ�E,,,
良ぁE��スチE��だよ�E,,,
はえ、E,,,
win-winだ,,,
渋ハルファンは自炊してる人多いイメージ,,,
エチチ絵描かれてお��入るってなんか・・・,,,
自炊しなぁE��…ね……,,,
どんな,,,
wingmanの練習方法教えてほしい...,,,
自炊してこうな,,,
そうぁE��ばウイングマンってどぁE��わった�E�E�E,,,
程よくアバウチE,,,
こんはる�E。�Eイスって細かい持E��してもいぁE��すか�E�E,,,
新環墁E��らすぐ上げんきめE,,,
ナイス�E�E,,,
なぁE��ー,,,
なぁE��ぁE,,,
ナイスゥ�E�E,,,
ナイスゥ,,,
渋ハルはRyzen3700xと2080Ti使ってるよ,,,
ウィングマンはヘッドショチE��が最初からスカルピアサー着ぁE��るダメージになりました。スカルピアサーは消えました,,,
チャーム可愛いぁE,,,
ぁE��ま�E�ａE,,,
結構アバウトな感じで頼もうかと思ってたけど、詳しく斁E��ぁE��方が良ぁE��んじです…�E�E,,,
ウィングマ�Eン ウィングマ�Eン,,,
スカルピアサー無くなって火力たかくなった！E,,,
弾を撃ち刁E��た時に自動で武器チェンするめE��って解除できますか,,,
なるほどww,,,
ぁE��そ�Eこと台本送りつけた方が速い説,,,
チャームぁE��けど視界にチラつぁE��気が散る�E僕だけ！E,,,
キス部からリクエスト�Eイス来たら面白そう,,,
自刁E��老E��られなぁE��ら台本の発注からしたぁE,,,
gg,,,
�E�E��E,,,
�E�E��E,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
パスファ相手だと送E��刁E��んよなぁE,,,
gg,,,
gg,,,
gg,,,
gg,,,
たかさき姉貴から飛んできそぁE��！E,,,
gg,,,
弾を打ち刁E��なぁE��がリロード早ぁE��つってピストル系にもなります！E,,,
オチE��セイの真似も依頼できますかↁE,,,
まあそぁE�E……,,,
そうぁE��ば一緒にゲーム権って消費された！E,,,
放送中にもハルくんからチE��ート�EぁE��ね来て笑っぁE,,,
田舎�Eスーパ�Eかな,,,
結局ソロじゃめE,,,
ウィングマンはマグナムではなぁE�Eでリロード速度は琁E��の影響受けなぁE��す�E,,,
荁E,,,
これがソロモードですか,,,
まーたソロ,,,
ソロ実裁E�EめE��ね,,,
ソロモード実裁E��ぁE,,,
( 'ρE),,,
プレチE��ーになるとソロモードが実裁E��れるのぁE,,,
ソロモードも期間限定だったけど 実裁E��定どぁE��んだめE,,,
プレチE��ー限定でソロスク解除して欲しい,,,
ナイメン�E�E,,,
gg,,,
gg,,,
�E�E��E,,,
gg,,,
�E�E��E,,,
GG,,,
紫ぁE,,,
�E��E�,,,
�E�ﾟｰ,,,
gg,,,
まず�EAPEXが落ちなぁE��ぁE��なってくれなぁE��,,,
メンバ�E最高！E,,,
メンバ�E最強十E,,,
一番の強敵はエラーだった…,,,
セルフ�Eイール�E�E,,,
konnharrururururu,,,
設定しなきゃぁE��なぁE��ね,,,
そうぁE��ばプラチナランクになりもぁE��ぁE,,,
セリフ�Eイールだと思う,,,
允E��E��礼を言ぁE�Eボタンに割り当てられてたやつ,,,
降りてる敵のセリフが聞こえてる�Eかと思いまぁE,,,
飛行機でぁE��さいのセリフ�Eイールじゃなかった�EぁE,,,
違うのぁE,,,
プラチナバッチおめでとぁE��E,,,
ナイプラァ,,,
バッジおめでとぁE,,,
こんはる！E,,,
金玉は丁寧に扱ってくれよな,,,
カーゴボット落とせなぁE��落とせなくなぁE��E,,,
カーゴボット謎に固ぁE��ね,,,
そろそろスタンプ増える！E,,,
荁E,,,
すいー,,,
自刁E��殺めE,,,
クリプトのフィニッシャー 何奪ってるんだめE,,,
下当たってた�Eかあれ…遠距離武器で狙おぁE,,,
今思うと18個スタンプ使えるの凁E��ね…,,,
なるほど,,,
実際コスパ�EぁE��,,,
ドン勝したら言ってた気がする,,,
安定収入だもんね,,,
PayPal,,,
安定�E正義,,,
こんはるａE,,,
最佁E00冁E��スタンプ使えてバッジも付いて、実質ファンボックスの中身も見れるからコスパ最髁E,,,
あちち,,,
(ここで壁紙�E宣伝を),,,
なぁE��ぁE,,,
大体、メンバ�EはスパチャするとぁE��,,,
ナイス�E�E,,,
ランクめE��なぁE�E�E�またギリギリになっちめE��めE,,,
プレチE��ー企画みたいな取れ高�Eそ�E時見てただけ�E人も投げてくれるし,,,
iOSがメンバ�Eなりにくいからなぁ……paypalくん……,,,
本当かな,,,
なぁE��ぽー,,,
今度めE��今度めE��って言って夏休みの最終日まで宿題しなぁE��生�E鑁E,,,
そうぁE��ば最近メンバ�Eの通知見てなぁE��がする,,,
税��のせいでキリが悪ぁE�Eが気になめE,,,
こんはる�E,,,
ハルさん…PUBGは…�E�E,,,
ナイス�E�E,,,
ナイスゥ,,,
あちーち,,,
セレクトになってる！E,,,
セレクトハボックになってるよ,,,
たぼちめE�EずれぁE,,,
タボチャ捨てちめE��た…,,,
セボックになってめE,,,
悪意がめE��ぁE,,,
セボックはまずいですよ�E�E,,,
あっセボックに,,,
荁E,,,
せ�EチE��くんの存在意義とは,,,
荁E,,,
セレクト押した気がしたけど気�Eせいじゃなかった�EぁE,,,
荁E,,,
せ�EチE��のチャージビ�EムぁE���E�E,,,
gg,,,
gg,,,
gg,,,
PUBGから送E��た結果,,,
gg,,,
�E�E��E,,,
GG,,,
gg,,,
GG,,,
今�Eマップ詰みポイント多すぎやめE,,,
gg,,,
gg,,,
メンバ�EシチE�Eこんな種類�Eった�Eね,,,
壁紙�E、ありまぁE,,,
増税関係なぁE��ぁE,,,
壁紙細胞�E、あります！E,,,
スパチャもメンバ�Eも増税なぁE��がすめE,,,
海外賁E��だし関係なぁE��思いたい,,,
渋ハル手取りが減ってぁE��ことは確かだと思う,,,
めE��てん�Eええええええええええええええええええ,,,
�E�E��E,,,
えいむくん最近それ好き�E,,,
gg,,,
た�EぴぁE�E,,,
荁E,,,
トイレでさぼるかー,,,
ふぁE��りすさんくらぁE�Eりに煽らなぁE��・・・,,,
百丁E��越えなぁE��辛そぁE,,,
すごぁE��どこわぁE��ね、収益化取り消しとぁE,,,
動画収益で暮らせるくらい動画作るようになったら確実に配信頻度減るのは確ぁE,,,
金盾ぁE,,,
大きくなると単価も上がるんだっけ！E,,,
銀盾でもきつぁE��しょ,,,
ナイスゥ,,,
ナイスゥ,,,
なぁE��ぁE,,,
そうぁE��ばVtuberの銀盾100人突破ですってめE,,,
感謝！圧倒的感謝！E,,,
空から戦場を見てみよう,,,
にじさんじの寁E��率高いよな,,,
にじさんじ異常すぎめE,,,
にじさんじはにじさんじってジャンルだから,,,
にじさんじってぁE��箱が強ぁE,,,
youtubeは剥奪があるからほんと怖い,,,
100人目はにじさんじの社長でした,,,
ランキングみてきたらにじさんじ37人だっぁE,,,
魂がにじさんじだからな�E�（！E,,,
こんはるでぁE,,,
確かに・・・,,,
ぁE��ながちめE��ぁE,,,
怖すぎる……,,,
にじさんじはそもそも面接でだぁE�E篩ぁE�Eけてるから�EぁE,,,
FXで溶かした人みたいな顔になめE,,,
加賀美インダストリアルの方でしょ,,,
訓練された視�E老E��ぁE��ぱぁE��るからな,,,
訓練された視�E老E��ぁE��ぱぁE��るからな,,,
こんはる、E,,,
ふぁE��りす色、E��ってるよなぁE,,,
金玉発言気をつけなきゃ…,,,
OP,,,
荁E,,,
金玉ぁEつ・・・来るぞ�E�E��馬�E�E,,,
�E��E�ﾞﾁE��「また、あった�E�E��E�、E,,,
新マップ送E�Eで見にくい事無ぁE��E,,,
そこはほんと凁E��よ�E,,,
今�EはキチE��,,,
チE��ューで既に,,,
こんはめE,,,
チE��ュー�E�収益化感あめE,,,
一瞬で5丁E��ころぁE丁E��ってる最新の新人もいるから�EぁE,,,
こんばん�E。健屋さんとかすげ�Eよ？多�Eにじさんじ冁E��楯達�E速度の最速が更新されめE,,,
gg,,,
�E�E��E,,,
�E�E��E,,,
gg,,,
gg,,,
こんはる�E,,,
5丁E��衣裁E��露してたら10丁E��なってたりする,,,
GG,,,
�E�E��E,,,
允E��E��劇めE��てたとぁE,,,
世界が違ぁE��めE,,,
嘔吐フェチがトレンド�Eりした�Eは笑ったわ�E�E,,,
そこなのよ�E。にじさんじの場合�E戦力�E逐次投�Eが�E功してめE,,,
にじさんじチE��リー視�E老E��,,,
でも庁E��収�E全部がライバ�Eに行ってるわけじめE��ぁE��らどぁE��んだろう�E�ってのはあるよ�E,,,
こんはる�E,,,
伸び悩んでた�EにぁE��なりずっと3000人以上増えた人もいるもんなー,,,
にじさんじそろそろ全員追ぁE�E無琁E��なってきました,,,
エビオの伸び方はすごかったよなぁE,,,
まあ�Eロの方が好きだぁE,,,
3Dはホロライブが頭2つくらぁE��けてる印象,,,
普通�Eマイクラ配信で3丁E��趁E��は狂気すら感じる,,,
既ににじさんじ全員を追ぁE��とは放棁E��てるよ……,,,
箱推しやってるけど,,,
ナイスゥ,,,
荁E,,,
荁E,,,
荁E,,,
荁E,,,
荁E,,,
荁E,,,
荁E,,,
にじさんじは、性格の悪さを感じることが多くなって見なくなったなー,,,
�E��E�ｯ�E��E��E��E�ｯ�E��E��E�ｯ�E�,,,
どろ�Eん草,,,
荁E,,,
upd8は箱じゃなかった�E.....,,,
ヒ�Eルドローーーん！E��E,,,
3000人ぁE��ば500人の6倍だから5/6もってかれても同じなんだよな,,,
箱ってより枠ってイメージ,,,
枠ってのわかるわー,,,
枠だね,,,
にじさんじ知らなぁE��間からすると底なし沼でしかなぁE,,,
774inc推してけ�E�E�E,,,
ギルド団体ってイメージ,,,
所属じめE��くて参加ですしね,,,
大きくなりすぎてライバ�E側よりリスナ�Eの信老E��が今怖いのよ�E,,,
upd8は連合体って感じ,,,
ENTUM、事務所なのに箱じゃなぁE�E勿体無ぁE��と思う,,,
昔�EチャチE��欁E��残るくらぁE��は追ってたんだけどなぁ、にじさんじ,,,
にじさんじはリスナ�Eが一部害悪化してるからな,,,
マスター、�Eこさん、ケリン、icotsu、�EらキャチE��くらぁE��ったっけか,,,
にじさんじでもなぁE��のチャンネルで突然にじさんじの悪口言ぁE�Eは視�E老E��してどぁE��と思いますよと書き記す,,,
おっぱぶストアって聞こえて荁E,,,
おっぱぶストアに聞こえた,,,
どんなストアだ,,,
ポップアチE�Eストアね,,,
荁E,,,
自刁E��聞こえてアカリちめE��の�E�E��ってワクチE��したよ�E,,,
箱感�E薁E��かもね,,,
なぁE��ぁE,,,
ナイスゥ�E�E,,,
ナイス�E�E,,,
めE��ます�EぁE��E,,,
なぁE��ぁE,,,
ぁE��っす�Eー,,,
ナイスゥ,,,
ひぁE��さん以外�E�E�人もう数か月配信してなぁE��ら�EぁE,,,
上�E金�Eしてる企業がVに見限りをつけてる感,,,
独自の方向性を模索してる�Eかもね,,,
エンタム所属�EひぁE��ちめE��くらぁE��かわからなぁE,,,
エンタム運営からしたらイリアムが箱扱ぁE��な,,,
